บอกเหลยย	1
เมื่อวาน	1
ครีเอท	1
เปล่า	1
สิง	1
ยังอยู่	1
เด็ก	4
เฮีย	7
เอ็นโดฟิน	1
ทีน	1
เดิม	1
เสียงดี	2
ยิ้ม	1
โห	1
ทุก	1
เศร้า	1
โดย	2
้องเพลงเพื่อนสนิทเป็นตัวแทนเมียพี่เ	1
มัน	6
มั้ย	1
เอ็น	2
ว่ะ	2
เช่น	1
กันที่	1
ใจดี	1
อิจ	1
ว่า	12
หวีด	1
ศิลปิน	1
จริงๆ	5
จะ	15
ห้วย	1
นะ	7
ตอนแรก	1
เขา	3
เอกลักษณ์	1
โว้ย	1
ทะเล	2
รัก	5
เหมือนเดิม	2
เอา	2
งื	1
กำ	1
ต่อ	1
โคตร	7
แต่	12
ตอนที่	2
อ่า	1
ร้อย	1
ก็	10
เพลง	21
ตัวจริง	1
บบ	2
ยอมแล้	1
ข้างนอก	1
ี่แซ่บเผ็ช	1
ทำได้	1
ทั้งนั้น	1
ไหน	4
แฟน	3
ผม	4
ึงโอ้โห้ยอมแล้วทูลหัวอยากมีผัวเป็นดาเอ็นโดร#teamda	1
!	1
แต่เพียง	1
ฟังเพลง	2
ยอมรับ	1
ใบ	1
สนุก	2
ยาวนาน	1
รั	1
คิดถึง	2
เพิ่ง	3
ปี	8
ตั้งแต่	4
ทำไม	1
SS1SS.	1
ไบโอ	1
ซีซั่น	4
แชมป์	1
#ThevoiceTh	1
#WJSN	1
ลูกทีม	1
เข้ามา	1
คนเดียว	1
ร้อง	14
มุก	1
#	8
น้องสาว	1
ถึง	2
พั	1
ค่อย	1
ด้วย	2
โอ๊ย	1
ชีวิต	1
แสน	1
มอ	1
ก้อ	1
ขนลุก	1
วันนี้	3
เทพ	1
แม่	1
แบบนี้	6
ของ	7
ซึ้ง	2
คนโต	1
ถือว่า	1
2	1
เทย	1
ไปดู	1
ยัน	1
ถ้า	2
โค้ชดาแซ่บ	1
ร้องไห้	3
ชุด	1
้องไห้แทนพี่เ	1
เค้า	4
ทู	1
เเล้ว	1
T	2
วะ	2
อี้	3
ฟี	1
ถึงกู๋ว	1
แฟนคลับ	1
ไม่ได้	6
รายการ	3
ดนตรี	1
จัง	1
เล็ด	1
ตลอด	5
#tanontchumreon	1
ที่สุด	2
เป็น	13
เลยเถิด	1
เยอะ	1
นาน	1
นอกใจแปป	1
สำหรับ	2
httpsyoutu.bequrMKS2R2u8	1
ผู้ชาย	1
รู้	3
เอง	2
อนุบาล	1
ฟิน	4
ค่ะ	1
ไม่เคย	2
ต้อง	7
คนดู	1
เงียบ	1
เวที	1
ตลอดเวลา	1
#TeamDA	1
ๆ	12
คิด	3
เด็ด	1
ย้อนหลัง	5
แย่ง	1
เปิดตัว	1
กลับ	1
ชอบ	19
จาก	1
จริง	1
แตมป์	2
ถึงแม้พี่เ	1
#TheVoiceTH	2
ใจ	1
ห่าง	1
แค่	2
ฝาก	1
อมตะ	1
สาม	1
น้อยกว่า	1
ดู	23
ไอดอล	1
เขว	1
วน	2
ไกล	1
สุด	1
ม.	3
ห้า	1
แรก	4
เวลา	2
จิงๆ	1
โชว์	4
หน้า	2
ฟัง	11
เพื่อ	1
คง	1
พีค	2
แซ่บ	1
เออ	1
เสียชีวิต	3
ขุด	1
ปน	1
ทั้งตัว	1
ติ่ง	1
ซึม	1
แน่	1
เคย	4
The	1
งาน	1
ตอน	13
เมือง	1
ดาน	1
กล้วย	1
ผู้ใหญ่	1
นะคะ	1
ปอง	1
#ทีมดา#	1
โอ๋ยย	1
สห	1
กรอบ	1
กระท่อม	1
ครั้ง	1
เก่า	1
ตาล	2
ดีกว่า	1
อมา	1
ชั้น	1
ไม่	6
ชิบหาย	1
นาง	7
อะไร	6
อีกที	1
บังเกิด	1
วีค	2
กรรมการ	1
ไทย	2
คนกลาง	1
#ThemDa	1
ปีก่อน	1
ขนาด	1
เมา	1
รอ	2
ก่อน	2
ป.1	1
วาย	1
ปิดท้าย	1
ดาร	1
ออกตัว	1
คอมเม้นท์	1
แอบ	1
เป็นหนึ่ง	1
ออก	2
ความ	3
โจ้	2
อ้อน	1
ก้อง	8
นึ	1
แล้ว	13
ครั้งแรก	1
เจอ	1
อยาก	1
ดีมาก	1
#Teamda	1
ไม่รู้	1
วว	1
อมยิ้ม	1
เข้าถึง	1
คุณ	2
ล้งเล้ง	1
ออ	1
เว้ย	1
คน	6
เจ๊	3
ให้	1
สนใจ	1
เท่าไหร่	1
กิบ	7
ผัว	1
เข้า	1
อ้า	1
แน	1
ฮิต	1
ทุกวัน	1
เ	2
ห้าม	1
และ	2
เพราะ	7
ทร	1
บอกว่า	2
กอด	1
1	2
ss	1
เปิด	2
ไม่ต้อง	2
#nontthevoice	1
เสียงเพราะ	2
อีก	2
เดอะ	5
ลื่น	1
จีบ	2
มา	18
เสียง	8
ใหม่	1
ตอนนี้	3
ตรึง	1
กิฟท์	1
อื่น	1
หญิง	2
มาณ	1
ใคร	1
ผู้หญิง	1
โอ้ยย	1
ดิ	1
ไหล	1
ครับ	1
ภรรยา	4
อี	1
ช่วง	1
ชิล	1
|	1342
อ่ะ	6
ตอนนั้น	8
ร้าย	3
วอยซ์	3
พยายาม	1
แบบ	1
น่ารัก	4
ใจอยู่	1
เหมือน	3
ทั้ง	1
เตือน	1
ดี	1
โดร	2
คบ	1
แง	1
ฮา	2
น้ำตา	3
ได้	5
#thevoiceth	4
เหมือนกัน	1
+	1
ซึ้งอ่ะะ	1
ติวเตอร์	2
ว๊อย	1
ยู	1
attitude	1
เรื่อยๆ	1
เอ็นเตอร์เทน	1
3	2
ทิ้ง	1
เอื้อมมือ	1
ตอนพี่เ	1
voice	3
ยาว	1
ลูกคอ	2
#TheVoiceThailandSeason	1
น่าจะ	2
งานดี	1
กู๋	2
ด่วน	1
หลาย	1
นี้	22
มาร	1
ดราม่า	3
ล่ะ	2
ยัง	9
พ	1
มี	7
ผญ	1
เปลี่ยน	1
แป๊บ	1
ไร่	1
น้ำตาไหล	2
ถ.	1
เท่านั้น	1
คู่แข่ง	1
รต	1
ช่วงม.1	1
ใน	12
มม	1
ชวน	2
าา	1
อยู่	13
ยังไง	1
ไม่ใช่	1
คือ	11
นักร้อง	2
กว่า	2
ยิ่ง	1
ล	2
อ่าน	1
กูร	1
เจ็บ	1
สุดยอด	3
บอก	4
คอน	1
พึ่ง	3
เข้าไป	1
วัยรุ่น	1
ป้าด	1
คนเล	1
ตัว	1
เปลี่ยนแปลง	1
เรา	4
สนิท	1
ตลก	2
ก้มหน้า	1
ไม่เอา	1
#เทยเที่ยวไทย#TheVoiceTH	1
ทีม	11
ทุกวันนี้	1
กุ	1
ไม่อยู่	2
จุฑาทิพย์	1
เนอะ	1
ว้อย	1
พี่	28
เที่ยว	1
ใช้	1
โจ	3
บรรจุ	1
กี่	1
ทีนี้	1
แป๊ก	1
โอเค	1
247	1
+สไตล์การร้องมาก!!ยังไม่มีใครโดดเด่ง	1
ผู้เข้าประกวด	1
ปจ	1
แท็ก	1
นำ	1
เท่า	1
ฟิสิกส์	1
หล่อ	1
นั้น	3
จุก	1
ร้องเพลง	4
ลูก	2
มานะ	1
นั่ง	2
มุม	1
สด	4
โค้ช	6
หรือ	3
ชิง	1
ชอบเสียง	2
วิต	1
เก่ง	2
สัปดาห์	2
แสตมป์	1
สิงโต	2
เพื่อนสนิท	11
รอบ	4
the	2
ป#teamda	1
ความทรงจำ	1
ไม่มี	2
้องมันก็เปนปัจจัยนึงที่ทำให้ดังเพียงข้ามคืน#	1
นั้นแหละ	1
มาก	18
คิดในใจ	1
ตา	1
ตี	1
ละ	6
ป	1
น่อย	1
ออกมา	1
ท่อน	1
ดาอะเลิร์ต	1
เห็น	3
พึง	1
โหย	1
น่าฟัง	1
นอกจาก	1
เธอ	2
แม่ง	2
น.	1
พอ	1
ผ่าน	1
โด	2
หรอ	1
เพื่อน	1
หมด	2
ไม่ว่า	2
เลย	27
โค	1
เมีย	1
ป.	4
เทป	1
#ThevoiceTH	1
สู้	1
คู่	1
ที่รัก	2
า?	1
นักดนตรี	1
็กแซ่บๆฮาาา	1
ทรงพลัง	1
ท	1
ที่	19
เด๋ว	1
ไป	14
ลง	2
ดีงาม	1
ม	1
ตาม	2
จับ	1
ฟังของพี่เ	1
ลอย	2
ss1จนถึงss4	1
เอน	2
การตาม	1
กู	5
น้า	1
ชื่อเล่น	1
นี่	16
นึกถึง	1
ปกติ	3
ยย	2
การ	2
ทำ	1
สมัย	3
#TeamDa	2
กับ	6
ต่อไป	1
แต่ละคน	1
รู้สึก	1
อะ	8
แก	1
ดา	35
อิน	3
แหละ	1
ไง	3
กัน	4
มหาลัย	1
เมื่อวาน~	1
รั่ว	1
อัลบั้ม	2
สัญญา	1
~	1
คิ้ม	4
Ed	1
ด่า	1
ตัด	1
จ้า	1
ขึ้น	3
